INFO:root:1.3.0
INFO:root:device cpu
INFO:root:Training Start
INFO:root:Epoch 0 Finished
INFO:root:Epoch 1 Finished
INFO:root:Epoch 2 Finished
INFO:root:Epoch 3 Finished
INFO:root:Epoch 4 Finished
INFO:root:Epoch 5 Finished
INFO:root:Epoch 6 Finished
INFO:root:Epoch 7 Finished
INFO:root:Epoch 8 Finished
INFO:root:Epoch 9 Finished
INFO:root:Epoch 10 Finished
INFO:root:Epoch 11 Finished
INFO:root:Epoch 12 Finished
INFO:root:Epoch 13 Finished
INFO:root:Epoch 14 Finished
INFO:root:Epoch 15 Finished
INFO:root:Epoch 16 Finished
INFO:root:Epoch 17 Finished
INFO:root:Epoch 18 Finished
INFO:root:Epoch 19 Finished
INFO:root:Epoch 20 Finished
INFO:root:Epoch 21 Finished
INFO:root:Epoch 22 Finished
INFO:root:Epoch 23 Finished
INFO:root:Epoch 24 Finished
INFO:root:Epoch 25 Finished
INFO:root:Epoch 26 Finished
INFO:root:Epoch 27 Finished
INFO:root:Epoch 28 Finished
INFO:root:Epoch 29 Finished
INFO:root:Epoch 30 Finished
INFO:root:Epoch 31 Finished
INFO:root:Epoch 32 Finished
INFO:root:Epoch 33 Finished
INFO:root:Epoch 34 Finished
INFO:root:Epoch 35 Finished
INFO:root:Epoch 36 Finished
INFO:root:Epoch 37 Finished
INFO:root:Epoch 38 Finished
INFO:root:Epoch 39 Finished
INFO:root:Epoch 40 Finished
INFO:root:Epoch 41 Finished
INFO:root:Epoch 42 Finished
INFO:root:Epoch 43 Finished
INFO:root:Epoch 44 Finished
INFO:root:Epoch 45 Finished
INFO:root:Epoch 46 Finished
INFO:root:Epoch 47 Finished
INFO:root:Epoch 48 Finished
INFO:root:Epoch 49 Finished
INFO:root:Epoch 50 Finished
INFO:root:Epoch 51 Finished
INFO:root:Epoch 52 Finished
INFO:root:Epoch 53 Finished
INFO:root:Epoch 54 Finished
INFO:root:Epoch 55 Finished
INFO:root:Epoch 56 Finished
INFO:root:Epoch 57 Finished
INFO:root:Epoch 58 Finished
INFO:root:Epoch 59 Finished
INFO:root:Epoch 60 Finished
INFO:root:Epoch 61 Finished
INFO:root:Epoch 62 Finished
INFO:root:Epoch 63 Finished
INFO:root:Epoch 64 Finished
INFO:root:Epoch 65 Finished
INFO:root:Epoch 66 Finished
INFO:root:Epoch 67 Finished
INFO:root:Epoch 68 Finished
INFO:root:Epoch 69 Finished
INFO:root:Epoch 70 Finished
INFO:root:Epoch 71 Finished
INFO:root:Epoch 72 Finished
INFO:root:Epoch 73 Finished
INFO:root:Epoch 74 Finished
INFO:root:Epoch 75 Finished
INFO:root:Epoch 76 Finished
INFO:root:Epoch 77 Finished
INFO:root:Epoch 78 Finished
INFO:root:Epoch 79 Finished
INFO:root:Epoch 80 Finished
INFO:root:Epoch 81 Finished
INFO:root:Epoch 82 Finished
INFO:root:Epoch 83 Finished
INFO:root:Epoch 84 Finished
INFO:root:Epoch 85 Finished
INFO:root:Epoch 86 Finished
INFO:root:Epoch 87 Finished
INFO:root:Epoch 88 Finished
INFO:root:Epoch 89 Finished
INFO:root:Epoch 90 Finished
INFO:root:Epoch 91 Finished
INFO:root:Epoch 92 Finished
INFO:root:Epoch 93 Finished
INFO:root:Epoch 94 Finished
INFO:root:Epoch 95 Finished
INFO:root:Epoch 96 Finished
INFO:root:Epoch 97 Finished
INFO:root:Epoch 98 Finished
INFO:root:Epoch 99 Finished
